# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

_waves::*, entitytype, 8206616D6F756E74030000000A0464617461800A656E74697479646174618506706C7572616C40084B6C65656E65616E0546414C5345046261627940FF0000000407554E4B4E4F574E08636F64654E616D6520800673696D706C650E6D6174636865645061747465726E03000000570D696E666F2E636F64654E616D652080067A6F6D626965
a, long, 0000000000000001
ai::ello::<none>::count, double, 3FF0000000000000
ai::hell::o::count, double, 3FF0000000000000
class.<none>, string, 800CC2A76C4E6F76696365C2A772
class.lip4475, string, 800CC2A76C4E6F76696365C2A772
class.p_latina, string, 800CC2A76C6E6F76696365C2A772
class.tormes, string, 800CC2A76C4E6F76696365C2A772
cooltime::_skill, boolean, 01
cooltime::dash, boolean, 00
cooltime::dash.count, long, 0000000000000001
cooltime.<none>::dash, boolean, 00
cooltime.<none>::dash.count, long, 0000000000000000
cooltime.allkuu::dash, boolean, 00
cooltime.allkuu::dash.count, long, 0000000000000001
cooltime.lip4475::dash, boolean, 00
cooltime.lip4475::dash.count, long, 0000000000000001
cooltime.p_latina::dash, boolean, 00
cooltime.p_latina::dash.count, long, 0000000000000001
cooltime.tormes::dash, boolean, 01
cooltime.tormes::dash.count, long, 0000000000000011
cooltime.za_q_::dash, boolean, 00
cooltime.za_q_::dash.count, long, 0000000000000001
cooltimedash, boolean, 00
corelife, double, 4024000000000000
"custom messages::join", string, 800B6A6F696E74657374696E67
customitems::harvestinghoe, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080BB76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A22EC8898ED9995EC9D9820EB82AB227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B2274657874223A22EBA19CEC96B420ED858CEC8AA4ED8AB8227D5D2C2274657874223A22227D270A202044616D6167653A20310A096974656D466C61677303000000030A6973416E797468696E670F0002696403000002E3086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
damagedelay.<none>, boolean, 00
damagedelay.allkuu, boolean, 00
damagedelay.chamchi9925, boolean, 00
damagedelay.entity:028f4ffa-87cf-41e1-ad2e-7f0f07e4c7ca, boolean, 00
damagedelay.entity:035fc1e8-146e-4afa-b26c-42a9e6e1e0c5, boolean, 00
damagedelay.entity:0bf1b2f3-35ed-4626-9298-f4c973e35072, boolean, 00
damagedelay.entity:0d6d909c-24a7-4516-b397-ccc2e8e740eb, boolean, 00
damagedelay.entity:0f0dd84d-66bb-482c-be42-f47f18fd2279, boolean, 00
damagedelay.entity:147d9ceb-268a-4154-b892-7c8062b3ad5e, boolean, 00
damagedelay.entity:18fafcca-c338-43c9-9bbb-e12f3da8ea5c, boolean, 00
damagedelay.entity:1d6e2c56-61dd-426f-adea-d702a545bdc4, boolean, 00
damagedelay.entity:1edd86e8-fd58-4db1-b09b-14374b1539e5, boolean, 00
damagedelay.entity:20e17bf1-6989-4081-85c3-48fe94c334dd, boolean, 00
damagedelay.entity:219a148e-4c07-4b71-a4ae-75f858306a26, boolean, 00
damagedelay.entity:22fcc3ff-e497-40bd-847d-bdbafda48b16, boolean, 00
damagedelay.entity:238bdc49-04dc-4c09-a339-d38b6dda5e42, boolean, 00
damagedelay.entity:24883848-b61f-4627-93e9-b93747d9de8b, boolean, 00
damagedelay.entity:25899697-f074-45e7-b13a-b42456d683ec, boolean, 00
damagedelay.entity:26150a29-36d3-4fc8-b371-b7e5f03e53fb, boolean, 00
damagedelay.entity:26b2f16b-0768-4fe9-a8d9-d99407f5829c, boolean, 00
damagedelay.entity:26ec91c2-6d18-4669-bfd8-928b5d74f8cd, boolean, 00
damagedelay.entity:26f15835-b86d-4f34-9a9c-6ecd5cdf5eb4, boolean, 00
damagedelay.entity:27506733-066c-4570-a237-180766494270, boolean, 00
damagedelay.entity:28c5b364-9ea9-4b53-bee9-3f4433c98dd1, boolean, 00
damagedelay.entity:29eb8504-70f7-4a5e-b7fb-81218fdfa029, boolean, 00
damagedelay.entity:2ac97408-0d2e-4b93-a463-5de9f71d36e7, boolean, 00
damagedelay.entity:2b09f63d-6974-4b79-a658-c2e401538a6c, boolean, 00
damagedelay.entity:2f0bd5a4-22e8-4052-8c54-33ed29491389, boolean, 00
damagedelay.entity:317c027c-9778-4d44-801a-d065b3109ab9, boolean, 00
