# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

_waves::*, entitytype, 8206616D6F756E74030000000A0464617461800A656E74697479646174618506706C7572616C40084B6C65656E65616E0546414C5345046261627940FF0000000407554E4B4E4F574E08636F64654E616D6520800673696D706C650E6D6174636865645061747465726E03000000570D696E666F2E636F64654E616D652080067A6F6D626965
a, long, 0000000000000001
ai::ello::<none>::count, double, 3FF0000000000000
ai::hell::o::count, double, 3FF0000000000000
block_ore, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080146D696E6563726166743A6F616B5F706C616E6B73076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000017086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
class.<none>, string, 800CC2A76C4E6F76696365C2A772
class.lip4475, string, 800CC2A76C4E6F76696365C2A772
class.p_latina, string, 800CC2A76C6E6F76696365C2A772
class.tormes, string, 800CC2A76C4E6F76696365C2A772
coal_ore, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120801C6D696E6563726166743A64656570736C6174655F636F616C5F6F7265076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000031086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
cooltime::_skill, boolean, 01
cooltime::dash, boolean, 00
cooltime::dash.count, long, 0000000000000001
cooltime.<none>::dash, boolean, 00
cooltime.<none>::dash.count, long, 0000000000000000
cooltime.<none>::gunpowder, boolean, 00
cooltime.<none>::gunpowder.count, long, 0000000000000000
cooltime.allkuu::dash, boolean, 00
cooltime.allkuu::dash.count, long, 0000000000000001
cooltime.lip4475::dash, boolean, 00
cooltime.lip4475::dash.count, long, 0000000000000001
cooltime.p_latina::dash, boolean, 00
cooltime.p_latina::dash.count, long, 0000000000000001
cooltime.tormes::dash, boolean, 00
cooltime.tormes::dash.count, long, 0000000000000001
cooltime.tormes::gunpowder, boolean, 00
cooltime.tormes::gunpowder.count, long, 0000000000000001
cooltime.za_q_::dash, boolean, 00
cooltime.za_q_::dash.count, long, 0000000000000001
cooltimedash, boolean, 00
corelife, double, C04F000000000000
"custom messages::join", string, 800B6A6F696E74657374696E67
customitems::harvestinghoe, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080BB76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A22EC8898ED9995EC9D9820EB82AB227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B2274657874223A22EBA19CEC96B420ED858CEC8AA4ED8AB8227D5D2C2274657874223A22227D270A202044616D6167653A20310A096974656D466C61677303000000030A6973416E797468696E670F000269640300000309086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
damagedelay.060ca8f2-956b-4499-8f3f-37dfa1f30fe5::9c21b2f2-1d94-4c45-a826-4488b103afee, boolean, 00
damagedelay.060ca8f2-956b-4499-8f3f-37dfa1f30fe5::a29ce1cf-0fd2-4a29-b4f4-27af54d11bcc, boolean, 00
damagedelay.060ca8f2-956b-4499-8f3f-37dfa1f30fe5::afcca59b-daf6-43f0-bf1e-61d13ca79cbe, boolean, 00
damagedelay.060ca8f2-956b-4499-8f3f-37dfa1f30fe5::ebd857b0-e1db-4955-9468-f7de4ca48a8b, boolean, 00
damagedelay.09cb5f17-9810-451b-86f8-fc660cdf1394::367913dc-9660-4aac-93c1-a75895846622, boolean, 00
damagedelay.09cb5f17-9810-451b-86f8-fc660cdf1394::d4a8e0d5-87b6-4130-a5f2-05d310403de6, boolean, 00
damagedelay.09cb5f17-9810-451b-86f8-fc660cdf1394::e5de2e74-0848-43cb-8c6f-2511f2abed49, boolean, 00
damagedelay.09cb5f17-9810-451b-86f8-fc660cdf1394::fe60e57f-68f2-41f1-8397-f1788c62578a, boolean, 00
damagedelay.103fd0ac-5030-4e98-ab24-678bd5f54a29::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.1b07b4bb-7b0e-4566-b705-7fd40e3bd42f::2d45bf52-5816-4bb0-bf78-0fde1cb24e1d, boolean, 00
damagedelay.1c81d38d-b358-4bac-91fc-93f442532390::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.1e69363f-35d8-47a9-92ad-c20d65d6cb1d::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.200a03d4-05cc-4907-b420-31587cdacfc1::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.210e5cc9-4854-488d-901d-efadc375ecb1::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.224902ec-8434-4e71-9d28-62b661978422::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.26ca385b-d9cd-4699-a448-0dc105ece847::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.2efba07b-d2d2-42b3-8ca7-fee436539fe2::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.3b6a32f6-824f-4197-8e42-1bc7436e5d8a::2d45bf52-5816-4bb0-bf78-0fde1cb24e1d, boolean, 00
damagedelay.467cce62-bdf0-46c9-ab52-5ed6237651a2::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.4ab08a36-c352-4c9f-9a6f-74c17f945bd4::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.50425426-57ab-48d3-807a-6ce60ed981c4::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.597e0491-d6c2-458c-b08e-3de1ac73072e::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.61e02c8e-50e8-45e6-bf46-3c86b84c5186::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.74ebfba6-5a46-4bf3-bbed-0a5970dd680d::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.7f2feca0-307e-4ada-9bae-f5ae7a4edcdd::2d45bf52-5816-4bb0-bf78-0fde1cb24e1d, boolean, 00
damagedelay.80ef70d4-73fb-4fd5-98ee-fb3e79ef4e7d::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.8380f4bb-be17-4084-896f-d78b7f339d75::2d45bf52-5816-4bb0-bf78-0fde1cb24e1d, boolean, 00
damagedelay.8380f4bb-be17-4084-896f-d78b7f339d75::9c21b2f2-1d94-4c45-a826-4488b103afee, boolean, 00
damagedelay.8380f4bb-be17-4084-896f-d78b7f339d75::a29ce1cf-0fd2-4a29-b4f4-27af54d11bcc, boolean, 00
damagedelay.8380f4bb-be17-4084-896f-d78b7f339d75::afcca59b-daf6-43f0-bf1e-61d13ca79cbe, boolean, 00
damagedelay.8380f4bb-be17-4084-896f-d78b7f339d75::ebd857b0-e1db-4955-9468-f7de4ca48a8b, boolean, 00
damagedelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::341ffde2-088c-48dc-a517-d36901ed5775, boolean, 00
damagedelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::822e9e9a-656a-499b-a197-1c9d5df64d4f, boolean, 00
damagedelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::7522bda2-00d2-42db-9388-e4b445ce8334, boolean, 00
damagedelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::aea75271-7d8e-47ad-8475-41b3c0d9ce30, boolean, 00
damagedelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::e4954cc5-473c-4294-b667-eb2a0997bda6, boolean, 00
damagedelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::f741bc03-a4a7-44bb-a975-9d8baab35836, boolean, 00
damagedelay.83aa4472-29c4-4dd4-9a2d-614f7a2e8bb8::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.86650df9-5db4-4fdb-981f-97e222269d5a::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.8c8103a3-a779-4d88-94b4-7f38e9345ef2::2d45bf52-5816-4bb0-bf78-0fde1cb24e1d, boolean, 00
