# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

a, long, 0000000000000001
corelife, long, 0000000000000014
"custom messages::join", string, 800B6A6F696E74657374696E67
healtbar.status, boolean, 01
healthbar.style, long, 0000000000000003
homes::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08F174F5DE0E1B1017909404C800000000000017A09C08AE20C5B797FB5057069746368083FF8B33C0379617708C2AC8D8C
homes::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08C9655DE32E686017909404C800000000000017A09C08AD9F1E00FA27605706974636808C07168F9037961770842B04A7F
homes::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401678F557094CDF017909404F800000000000017A09402187AD66AA631005706974636808BF1D97800379617708C220DF80
i, double, 4010000000000000
loc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08E440000000000017909404CC00000000000017A09C08B1C00000000000570697463680800000000037961770800000000
pathpoint, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401C000000000000017909404F800000000000017A0940470000000000000570697463680800000000037961770800000000
spawnpoint, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094051000000000000017909404F800000000000017A09404E8000000000000570697463680800000000037961770800000000
square, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094033000000000000017909404F800000000000017A09403C0000000000000570697463680800000000037961770800000000
target, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803FFFFFC3701790300000038017A03FFFFFC9C
testl, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08F540000000000017909404C400000000000017A09C08A6400000000000570697463680800000000037961770800000000

